PAAC14,PAAC4,PAAC25,PAAC26,PAAC11,PAAC19,PAAC22,PAAC52,PAAC5,PAAC32,PAAC12,PAAC51,class
0.622,1.244,1.767,1.729,1.8659999999999999,0.711,1.774,1.673,0.355,1.86,1.3330000000000002,1.611,1
0.71,1.2429999999999999,1.758,1.818,1.5090000000000001,0.444,1.81,1.595,0.355,1.781,1.1540000000000001,1.8719999999999999,1
0.789,1.0759999999999998,1.653,1.743,1.0759999999999998,0.43,1.8780000000000001,1.59,0.215,1.916,1.0759999999999998,1.8969999999999998,1
0.47100000000000003,1.015,1.6969999999999998,1.591,2.211,0.145,1.7519999999999998,1.7,0.47100000000000003,1.768,0.797,1.65,1
0.903,0.821,1.7719999999999998,1.766,2.052,0.821,1.734,1.901,0.24600000000000002,1.6969999999999998,1.149,1.608,1
1.786,0.774,1.8430000000000002,1.6159999999999999,1.4880000000000002,0.536,1.739,1.7919999999999998,0.41700000000000004,1.673,0.8340000000000001,1.6880000000000002,1
0.557,1.003,1.5959999999999999,1.785,1.895,0.223,1.787,1.555,0.223,1.845,1.003,1.7819999999999998,1
1.021,0.862,1.7209999999999999,1.746,2.359,0.34,1.811,1.754,0.272,1.617,1.52,1.781,1
0.6559999999999999,0.6559999999999999,1.754,1.912,1.7069999999999999,0.262,1.788,1.8159999999999998,0.262,1.7369999999999999,0.525,1.787,1
0.685,0.373,1.966,1.903,1.743,0.373,1.776,1.641,0.249,1.831,0.311,1.8419999999999999,1
0.591,1.181,1.808,1.8259999999999998,1.985,0.574,1.815,1.8219999999999998,0.361,1.84,0.804,1.811,1
0.302,0.948,1.858,1.834,1.595,0.474,1.89,1.6869999999999998,0.086,1.675,1.725,1.8019999999999998,1
0.478,0.764,1.7380000000000002,1.743,1.625,0.287,1.643,1.795,0.526,1.7380000000000002,1.075,1.725,1
1.524,0.8290000000000001,1.645,1.659,2.4330000000000003,0.562,1.675,1.7109999999999999,0.24100000000000002,1.804,0.588,1.77,1
0.738,0.914,1.8,1.77,1.828,0.316,1.83,1.848,0.07,1.8030000000000002,1.3359999999999999,1.9040000000000001,1
0.882,0.7559999999999999,1.8519999999999999,1.827,1.5530000000000002,0.546,1.9669999999999999,1.7209999999999999,0.084,1.911,1.4280000000000002,1.903,1
0.6920000000000001,1.227,1.9180000000000001,1.736,1.4780000000000002,0.44,1.882,1.7790000000000001,0.063,1.8619999999999999,1.1320000000000001,1.755,1
0.7390000000000001,1.1079999999999999,1.815,1.828,1.17,0.6459999999999999,1.86,1.794,0.215,1.719,1.355,1.8119999999999998,1
1.073,1.192,1.6740000000000002,1.864,2.026,0.715,1.867,1.754,0.298,1.7309999999999999,0.953,1.601,1
0.521,1.158,1.936,1.7690000000000001,1.621,0.405,1.895,1.761,0.405,1.854,1.042,1.7890000000000001,1
1.4040000000000001,0.413,1.671,1.635,3.056,1.156,1.617,1.7080000000000002,0.33,1.681,1.4040000000000001,1.538,1
1.0390000000000001,1.234,1.7309999999999999,1.7309999999999999,1.608,0.325,1.7309999999999999,1.7619999999999998,0.244,1.6909999999999998,1.315,1.7309999999999999,1
0.46299999999999997,1.156,1.9040000000000001,1.7790000000000001,1.966,0.34700000000000003,1.798,1.65,0.17300000000000001,1.903,1.214,1.8630000000000002,1
0.556,1.32,1.886,1.857,1.389,0.278,1.774,1.778,0.139,1.916,1.181,1.775,1
0.154,1.235,1.919,1.7630000000000001,1.8519999999999999,0.309,1.778,1.608,0.154,1.839,0.9259999999999999,1.818,1
0.8240000000000001,1.196,1.7990000000000002,1.85,2.073,0.319,1.818,1.6869999999999998,0.345,1.72,1.089,1.734,1
1.109,1.109,2.001,2.062,2.3409999999999997,0.493,1.8559999999999999,1.761,0.247,1.635,1.479,1.7830000000000001,1
0.376,1.41,1.564,1.6640000000000001,1.222,0.282,1.709,1.5590000000000002,0.0,1.746,2.398,1.828,1
0.424,1.357,1.788,1.626,2.289,0.594,1.683,1.8769999999999998,0.17,1.744,0.9329999999999999,1.952,1
0.644,1.702,1.7819999999999998,1.8219999999999998,2.07,0.598,1.796,1.879,0.138,1.969,1.334,1.825,1
1.094,0.608,1.6780000000000002,1.788,2.128,0.365,1.601,1.7080000000000002,0.182,1.607,0.73,1.8330000000000002,1
0.7809999999999999,0.49700000000000005,1.8419999999999999,1.871,1.8459999999999999,0.49700000000000005,1.778,1.892,0.213,1.7069999999999999,0.852,1.8530000000000002,1
1.05,0.888,1.758,1.633,2.181,0.565,1.722,1.8719999999999999,0.32299999999999995,1.662,1.3730000000000002,1.774,1
0.948,0.569,1.7380000000000002,1.676,2.465,0.616,1.712,1.67,0.474,1.766,0.379,1.7890000000000001,1
0.6829999999999999,1.081,1.755,1.79,2.066,0.397,1.7930000000000001,1.726,0.366,1.798,0.858,1.7930000000000001,1
0.8859999999999999,1.089,1.8319999999999999,1.7480000000000002,2.105,0.392,1.797,1.726,0.363,1.818,0.987,1.781,1
1.715,0.667,1.7169999999999999,1.626,2.1919999999999997,0.381,1.6380000000000001,1.875,0.28600000000000003,1.714,0.953,1.774,1
0.8859999999999999,1.089,1.8319999999999999,1.7480000000000002,2.105,0.392,1.797,1.726,0.363,1.818,0.987,1.781,1
0.9470000000000001,1.02,1.7990000000000002,1.6869999999999998,1.749,0.7290000000000001,1.744,1.81,0.29100000000000004,1.6880000000000002,1.238,1.847,1
0.588,1.5290000000000001,1.784,1.692,1.5290000000000001,0.11800000000000001,1.8159999999999998,1.776,0.11800000000000001,1.8090000000000002,1.2930000000000001,1.7109999999999999,1
0.462,0.925,1.8359999999999999,1.655,2.467,0.154,1.57,1.531,0.308,1.879,1.2329999999999999,1.79,1
0.924,0.7559999999999999,1.7630000000000001,1.886,1.848,0.588,1.723,1.705,0.504,1.642,1.26,1.76,1
1.3940000000000001,0.675,1.685,1.804,2.3609999999999998,0.652,1.81,1.723,0.247,1.804,0.787,1.807,1
0.9790000000000001,1.2819999999999998,1.695,1.726,1.902,0.617,1.635,1.749,0.162,1.6909999999999998,1.537,1.732,1
0.9209999999999999,1.024,1.715,1.754,1.896,0.652,1.6880000000000002,1.7369999999999999,0.09699999999999999,1.686,1.6540000000000001,1.74,1
0.992,1.198,1.7630000000000001,1.807,2.209,0.6859999999999999,1.7080000000000002,1.7380000000000002,0.225,1.715,1.204,1.713,1
0.914,1.035,1.67,1.735,2.075,0.511,1.643,1.739,0.145,1.689,1.874,1.742,1
0.8640000000000001,1.455,1.6769999999999998,1.736,1.7990000000000002,0.616,1.632,1.743,0.147,1.69,1.7480000000000002,1.722,1
0.81,0.81,1.725,1.841,1.6769999999999998,1.157,1.608,1.9240000000000002,0.17300000000000001,1.825,1.33,1.7369999999999999,1
0.6859999999999999,1.207,1.87,1.828,2.367,0.615,1.922,1.6969999999999998,0.331,1.91,1.018,1.7630000000000001,1
0.862,0.862,1.9040000000000001,1.8030000000000002,1.815,0.386,1.94,1.6840000000000002,0.25,1.7519999999999998,1.52,1.756,1
0.9059999999999999,1.36,1.9080000000000001,1.8780000000000001,2.09,0.5539999999999999,1.955,1.641,0.17600000000000002,1.835,1.334,1.7919999999999998,1
0.785,1.37,1.8330000000000002,1.7619999999999998,1.37,0.648,1.781,1.7990000000000002,0.311,1.804,1.0959999999999999,1.785,1
1.038,1.7730000000000001,1.775,1.797,1.271,0.723,1.786,1.801,0.385,1.734,1.376,1.81,1
0.861,1.198,1.85,1.794,1.187,0.698,1.7180000000000002,1.8130000000000002,0.361,1.719,1.012,1.8359999999999999,1
0.795,1.615,1.867,1.791,1.32,0.731,1.764,1.801,0.34600000000000003,1.757,1.09,1.8159999999999998,1
1.229,1.6680000000000001,1.7919999999999998,1.766,1.229,0.657,1.7790000000000001,1.817,0.43799999999999994,1.76,1.266,1.72,1
0.8270000000000001,1.4909999999999999,1.876,1.808,1.1540000000000001,0.5479999999999999,1.755,1.807,0.373,1.815,1.27,1.844,1
0.7190000000000001,1.5130000000000001,1.854,1.795,1.29,0.6940000000000001,1.754,1.828,0.34700000000000003,1.78,1.4380000000000002,1.824,1
1.1320000000000001,1.479,1.761,1.7480000000000002,1.421,0.636,1.795,1.798,0.41600000000000004,1.77,1.375,1.819,1
0.8690000000000001,1.3030000000000002,1.883,1.796,1.166,0.595,1.758,1.815,0.389,1.7480000000000002,0.96,1.8359999999999999,1
0.9279999999999999,1.308,1.8530000000000002,1.851,1.2009999999999998,0.63,1.73,1.785,0.35700000000000004,1.771,1.07,1.78,1
0.917,1.5730000000000002,1.829,1.7530000000000001,1.065,0.5329999999999999,1.739,1.8119999999999998,0.33399999999999996,1.766,1.263,1.817,1
1.054,1.015,1.791,1.7280000000000002,2.069,0.7120000000000001,1.828,1.669,0.382,1.6869999999999998,1.199,1.751,1
0.725,1.449,1.6969999999999998,1.801,1.9669999999999999,0.621,1.643,1.78,0.414,1.8530000000000002,1.242,1.682,1
0.823,1.14,1.806,1.801,2.5540000000000003,0.654,1.739,1.756,0.23199999999999998,1.811,1.393,1.775,1
0.871,1.01,1.8530000000000002,1.912,1.568,0.557,1.811,1.83,0.244,1.755,0.7659999999999999,1.8769999999999998,1
0.8140000000000001,1.028,1.77,1.71,2.5269999999999997,0.9420000000000001,1.8980000000000001,1.682,0.214,1.886,1.6280000000000001,1.7280000000000002,1
0.8390000000000001,0.8009999999999999,1.85,1.661,1.9080000000000001,0.649,1.889,1.6969999999999998,0.191,1.8230000000000002,1.374,1.8119999999999998,1
0.75,1.396,1.817,1.7380000000000002,1.959,0.708,1.829,1.835,0.563,1.76,1.188,1.7990000000000002,1
0.802,1.187,1.956,1.8980000000000001,1.892,0.705,1.9469999999999998,1.733,0.032,1.844,0.93,1.8359999999999999,1
0.586,1.15,1.819,1.8519999999999999,1.966,0.669,1.87,1.81,0.439,1.742,1.443,1.8,1
0.7120000000000001,1.2919999999999998,1.9469999999999998,1.933,2.479,0.396,1.8559999999999999,1.756,0.316,1.868,1.081,1.8119999999999998,1
0.7559999999999999,1.008,1.8019999999999998,1.847,2.2,0.527,1.889,1.7280000000000002,0.45799999999999996,1.8630000000000002,0.894,1.744,1
0.794,0.746,1.78,1.896,2.165,0.529,1.819,1.7690000000000001,0.14400000000000002,1.7619999999999998,0.649,1.8430000000000002,1
1.067,1.067,1.8030000000000002,1.755,2.133,0.547,1.874,1.745,0.301,1.735,1.258,1.794,1
1.19,1.3430000000000002,1.838,1.774,2.136,0.794,1.858,1.6640000000000001,0.183,1.713,1.4340000000000002,1.745,1
0.7240000000000001,1.145,1.8619999999999999,1.788,2.102,0.35,1.9569999999999999,1.798,0.35,1.786,1.0979999999999999,1.666,1
0.743,0.9009999999999999,1.808,1.825,2.14,0.405,1.911,1.6580000000000001,0.33799999999999997,1.7830000000000001,1.464,1.796,1
0.23600000000000002,1.182,1.848,1.692,2.128,0.473,2.124,1.703,0.0,1.801,2.128,1.7209999999999999,1
0.6559999999999999,0.9840000000000001,1.806,1.69,2.259,0.29100000000000004,1.871,1.733,0.21899999999999997,1.78,0.929,1.724,1
0.6659999999999999,1.11,1.8940000000000001,1.774,1.7409999999999999,0.444,1.954,1.8519999999999999,0.39299999999999996,1.758,1.0070000000000001,1.798,1
1.345,0.88,1.891,1.726,2.347,0.66,1.99,1.761,0.122,1.725,1.4180000000000001,1.84,1
0.812,1.227,1.766,1.6769999999999998,2.316,0.396,1.8719999999999999,1.751,0.35600000000000004,1.739,1.385,1.829,1
0.7959999999999999,1.183,1.83,1.8030000000000002,2.2640000000000002,0.5710000000000001,1.9480000000000002,1.7819999999999998,0.265,1.758,0.9990000000000001,1.794,1
0.998,1.3840000000000001,1.818,1.7819999999999998,2.472,0.6579999999999999,1.976,1.733,0.159,1.806,1.565,1.796,1
0.929,1.327,1.744,1.7790000000000001,1.858,0.7959999999999999,1.956,1.703,0.265,1.73,1.327,1.689,1
0.557,0.696,1.8019999999999998,1.849,2.209,0.517,1.871,1.771,0.27899999999999997,1.696,0.7559999999999999,1.771,1
0.914,1.024,1.811,1.814,2.231,0.731,1.859,1.819,0.146,1.854,1.17,1.715,1
0.752,1.1909999999999998,1.848,1.686,1.985,0.5429999999999999,1.864,1.74,0.209,1.7630000000000001,1.296,1.798,1
0.157,1.097,1.864,1.8780000000000001,1.959,0.313,1.7280000000000002,1.8969999999999998,0.235,1.8,1.489,1.8880000000000001,1
0.648,1.546,1.77,1.685,1.588,0.48100000000000004,1.758,1.742,0.209,1.72,1.462,1.735,1
0.737,0.784,1.754,1.6680000000000001,2.028,0.784,1.7209999999999999,1.7169999999999999,0.507,1.663,0.968,1.68,1
1.369,1.445,1.669,1.659,2.4330000000000003,1.217,1.5830000000000002,1.75,0.494,1.7269999999999999,0.76,1.733,1
1.028,0.9520000000000001,1.758,1.7280000000000002,2.01,0.862,1.83,1.8319999999999999,0.287,1.755,1.043,1.689,1
1.439,0.85,1.662,1.649,2.681,0.785,1.535,1.778,0.589,1.685,0.85,1.692,1
1.122,0.54,1.761,1.756,2.701,0.54,1.7169999999999999,1.72,0.20800000000000002,1.814,0.54,1.723,1
1.359,0.81,1.746,1.7080000000000002,2.4819999999999998,0.496,1.742,1.6280000000000001,0.366,1.705,0.784,1.699,1
1.335,0.747,1.739,1.766,2.296,0.534,1.673,1.719,0.374,1.7169999999999999,0.534,1.689,1
